# compiler: R8
# compiler_version: 2.0.88
# min_api: 22
# pg_map_id: 834b50e
# common_typos_disable
$r8$backportedMethods$utility$Long$1$hashCode -> a:
    1:5:com.vungle.warren.model.VisionData fromContentValues(android.content.ContentValues):23:27 -> d
    1:5:android.content.ContentValues toContentValues(com.vungle.warren.model.VisionData):12:16 -> e
com.vungle.warren.model.admarkup.AdMarkup -> com.vungle.warren.r0.w.a:
    java.lang.String[] impressions -> b
    1:1:void <init>():7:7 -> <init>
    2:2:void <init>():9:9 -> <init>
    java.lang.String getEventId() -> a
    1:1:java.lang.String[] getImpressions():12:12 -> b
    int getVersion() -> c
com.vungle.warren.model.admarkup.AdMarkupV1 -> com.vungle.warren.r0.w.b:
    java.lang.String eventId -> c
    1:3:void <init>(java.lang.String,java.lang.String[]):20:22 -> <init>
    1:1:java.lang.String getEventId():27:27 -> a
    int getVersion() -> c
    1:1:com.vungle.warren.model.admarkup.AdMarkupV1 fromString(java.lang.String):65:65 -> d
    2:7:com.vungle.warren.model.admarkup.AdMarkupV1 fromString(java.lang.String):74:79 -> d
    8:10:com.vungle.warren.model.admarkup.AdMarkupV1 fromString(java.lang.String):83:85 -> d
    1:1:boolean equals(java.lang.Object):46:46 -> equals
    2:2:boolean equals(java.lang.Object):48:48 -> equals
    3:3:boolean equals(java.lang.Object):50:50 -> equals
    1:1:int hashCode():55:55 -> hashCode
    1:1:java.lang.String toString():37:37 -> toString
    2:2:java.lang.String toString():39:39 -> toString
com.vungle.warren.model.admarkup.AdMarkupV2 -> com.vungle.warren.r0.w.c:
    java.lang.String advertisementJsonObject -> c
    java.lang.String placementId -> d
    1:2:void <init>(com.google.gson.JsonObject,java.lang.String[]):18:19 -> <init>
    3:4:void <init>(com.google.gson.JsonObject,java.lang.String[]):21:22 -> <init>
    5:6:void <init>(com.google.gson.JsonObject,java.lang.String[]):24:25 -> <init>
    1:1:java.lang.String getEventId():35:35 -> a
    int getVersion() -> c
    1:4:com.vungle.warren.model.Advertisement getAdvertisement():39:42 -> d
com.vungle.warren.model.token.AndroidInfo -> com.vungle.warren.r0.x.a:
    java.lang.String android_id -> a
    java.lang.String app_set_id -> b
    1:1:void <init>():6:6 -> <init>
com.vungle.warren.model.token.Ccpa -> com.vungle.warren.r0.x.b:
    java.lang.String status -> a
    1:2:void <init>(java.lang.String):27:28 -> <init>
com.vungle.warren.model.token.Consent -> com.vungle.warren.r0.x.c:
    com.vungle.warren.model.token.Coppa coppa -> c
    com.vungle.warren.model.token.Gdpr gdpr -> b
    com.vungle.warren.model.token.Ccpa ccpa -> a
    1:4:void <init>(com.vungle.warren.model.token.Ccpa,com.vungle.warren.model.token.Gdpr,com.vungle.warren.model.token.Coppa):32:35 -> <init>
com.vungle.warren.model.token.Coppa -> com.vungle.warren.r0.x.d:
    boolean isCoppa -> a
    1:2:void <init>(boolean):16:17 -> <init>
com.vungle.warren.model.token.Device -> com.vungle.warren.r0.x.e:
    java.lang.Double volumeLevel -> d
    com.vungle.warren.model.token.Extension extension -> h
    java.lang.String timezone -> c
    com.vungle.warren.model.token.AndroidInfo amazon -> f
    java.lang.String language -> b
    java.lang.Boolean batterySaverEnabled -> a
    java.lang.String ifa -> e
    com.vungle.warren.model.token.AndroidInfo android -> g
    1:9:void <init>(java.lang.Boolean,java.lang.String,java.lang.String,java.lang.Double,java.lang.String,com.vungle.warren.model.token.AndroidInfo,com.vungle.warren.model.token.AndroidInfo,com.vungle.warren.model.token.Extension):40:48 -> <init>
com.vungle.warren.model.token.Extension -> com.vungle.warren.r0.x.f:
    java.lang.Boolean soundEnabled -> c
    java.lang.Boolean isSideloadEnabled -> a
    java.lang.Boolean sdCardAvailable -> b
    1:4:void <init>(java.lang.Boolean,java.lang.Boolean,java.lang.Boolean):18:21 -> <init>
com.vungle.warren.model.token.Gdpr -> com.vungle.warren.r0.x.g:
    java.lang.Long timestamp -> d
    java.lang.String status -> a
    java.lang.String messageVersion -> c
    java.lang.String source -> b
    1:5:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Long):54:58 -> <init>
    1:6:boolean equals(java.lang.Object):64:69 -> equals
com.vungle.warren.model.token.Request -> com.vungle.warren.r0.x.h:
    java.util.List preCachedToken -> c
    java.lang.String configExtension -> a
    java.lang.Integer ordinalView -> b
    java.lang.String sdkUserAgent -> d
    1:5:void <init>(java.lang.String,java.lang.Integer,java.util.List,java.lang.String):23:27 -> <init>
com.vungle.warren.network.APIFactory -> com.vungle.warren.network.a:
    okhttp3.HttpUrl baseUrl -> b
    okhttp3.Call$Factory okHttpClient -> a
    1:3:void <init>(okhttp3.Call$Factory,java.lang.String):16:18 -> <init>
    4:6:void <init>(okhttp3.Call$Factory,java.lang.String):20:22 -> <init>
    1:2:com.vungle.warren.network.VungleApi createAPI(java.lang.String):28:29 -> a
com.vungle.warren.network.Call -> com.vungle.warren.network.b:
    com.vungle.warren.network.Response execute() -> a
    void enqueue(com.vungle.warren.network.Callback) -> b
com.vungle.warren.network.Callback -> com.vungle.warren.network.c:
com.vungle.warren.network.OkHttpCall -> com.vungle.warren.network.d:
    com.vungle.warren.network.converters.Converter converter -> a
    okhttp3.Call rawCall -> b
    1:3:void <init>(okhttp3.Call,com.vungle.warren.network.converters.Converter):41:43 -> <init>
    1:4:com.vungle.warren.network.Response execute():50:53 -> a
    5:5:com.vungle.warren.network.Response execute():52:52 -> a
    1:1:void enqueue(com.vungle.warren.network.Callback):59:59 -> b
    1:1:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):94:94 -> c
    2:4:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):97:99 -> c
    5:5:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):101:101 -> c
    6:6:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):120:120 -> c
    7:7:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):122:122 -> c
    8:9:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):126:127 -> c
    10:11:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):116:117 -> c
    12:15:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):105:108 -> c
    16:16:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):107:107 -> c
    17:17:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):109:109 -> c
    18:19:com.vungle.warren.network.Response parseResponse(okhttp3.Response,com.vungle.warren.network.converters.Converter):111:112 -> c
com.vungle.warren.network.OkHttpCall$1 -> com.vungle.warren.network.d$a:
    1:1:void <init>(com.vungle.warren.network.OkHttpCall,com.vungle.warren.network.Callback):59:59 -> <init>
com.vungle.warren.network.OkHttpCall$ExceptionCatchingResponseBody -> com.vungle.warren.network.d$b:
    java.io.IOException thrownException -> a
    1:1:void <init>(okhttp3.ResponseBody):164:164 -> <init>
    1:2:void throwIfCaught():199:200 -> a
com.vungle.warren.network.OkHttpCall$NoContentResponseBody -> com.vungle.warren.network.d$c:
    1:1:void <init>(okhttp3.MediaType,long):137:137 -> <init>
com.vungle.warren.network.Response -> com.vungle.warren.network.e:
    okhttp3.Response rawResponse -> a
    java.lang.Object body -> b
    1:3:void <init>(okhttp3.Response,java.lang.Object,okhttp3.ResponseBody):78:80 -> <init>
    1:1:java.lang.Object body():111:111 -> a
    1:1:int code():91:91 -> b
    1:1:com.vungle.warren.network.Response error(okhttp3.ResponseBody,okhttp3.Response):67:67 -> c
    2:2:com.vungle.warren.network.Response error(okhttp3.ResponseBody,okhttp3.Response):70:70 -> c
    3:3:com.vungle.warren.network.Response error(okhttp3.ResponseBody,okhttp3.Response):68:68 -> c
    1:1:okhttp3.Headers headers():101:101 -> d
    1:1:boolean isSuccessful():106:106 -> e
    1:1:java.lang.String message():96:96 -> f
    1:1:com.vungle.warren.network.Response success(java.lang.Object,okhttp3.Response):45:45 -> g
    2:2:com.vungle.warren.network.Response success(java.lang.Object,okhttp3.Response):48:48 -> g
    3:3:com.vungle.warren.network.Response success(java.lang.Object,okhttp3.Response):46:46 -> g
    1:1:java.lang.String toString():120:120 -> toString
com.vungle.warren.network.VungleApiImpl -> com.vungle.warren.network.f:
    okhttp3.HttpUrl baseUrl -> a
    com.vungle.warren.network.converters.Converter jsonConverter -> d
    java.lang.String appId -> c
    com.vungle.warren.network.converters.Converter emptyResponseConverter -> e
    okhttp3.Call$Factory okHttpClient -> b
    1:1:void <clinit>():24:24 -> <clinit>
    2:2:void <clinit>():26:26 -> <clinit>
    1:3:void <init>(okhttp3.HttpUrl,okhttp3.Call$Factory):38:40 -> <init>
    1:1:com.vungle.warren.network.Call createNewGetCall(java.lang.String,java.lang.String,java.util.Map,com.vungle.warren.network.converters.Converter):111:111 -> a
    2:3:com.vungle.warren.network.Call createNewGetCall(java.lang.String,java.lang.String,java.util.Map,com.vungle.warren.network.converters.Converter):113:114 -> a
    4:7:com.vungle.warren.network.Call createNewGetCall(java.lang.String,java.lang.String,java.util.Map,com.vungle.warren.network.converters.Converter):117:120 -> a
    1:1:com.vungle.warren.network.Call ads(java.lang.String,java.lang.String,com.google.gson.JsonObject):59:59 -> ads
    1:1:com.vungle.warren.network.Call createNewPostCall(java.lang.String,java.lang.String,com.google.gson.JsonObject):100:100 -> b
    2:4:com.vungle.warren.network.Call createNewPostCall(java.lang.String,java.lang.String,com.google.gson.JsonObject):103:105 -> b
    5:5:com.vungle.warren.network.Call createNewPostCall(java.lang.String,java.lang.String,com.google.gson.JsonObject):107:107 -> b
    1:7:okhttp3.Request$Builder defaultBuilder(java.lang.String,java.lang.String):125:131 -> c
    1:1:com.vungle.warren.network.Call cacheBust(java.lang.String,java.lang.String,com.google.gson.JsonObject):89:89 -> cacheBust
    1:1:com.vungle.warren.network.Call config(java.lang.String,com.google.gson.JsonObject):49:49 -> config
    1:1:void setAppId(java.lang.String):44:44 -> d
    1:1:com.vungle.warren.network.Call pingTPAT(java.lang.String,java.lang.String):84:84 -> pingTPAT
    1:1:com.vungle.warren.network.Call reportAd(java.lang.String,java.lang.String,com.google.gson.JsonObject):74:74 -> reportAd
    1:1:com.vungle.warren.network.Call reportNew(java.lang.String,java.lang.String,java.util.Map):54:54 -> reportNew
    1:1:com.vungle.warren.network.Call ri(java.lang.String,java.lang.String,com.google.gson.JsonObject):69:69 -> ri
    1:1:com.vungle.warren.network.Call sendBiAnalytics(java.lang.String,java.lang.String,com.google.gson.JsonObject):94:94 -> sendBiAnalytics
    1:1:com.vungle.warren.network.Call sendLog(java.lang.String,java.lang.String,com.google.gson.JsonObject):79:79 -> sendLog
    1:1:com.vungle.warren.network.Call willPlayAd(java.lang.String,java.lang.String,com.google.gson.JsonObject):64:64 -> willPlayAd
com.vungle.warren.network.converters.Converter -> com.vungle.warren.network.g.a:
    java.lang.Object convert(java.lang.Object) -> a
com.vungle.warren.network.converters.EmptyResponseConverter -> com.vungle.warren.network.g.b:
    1:1:void <init>():23:23 -> <init>
    1:1:java.lang.Object convert(java.lang.Object):23:23 -> a
    1:1:java.lang.Void convert(okhttp3.ResponseBody):27:27 -> b
com.vungle.warren.network.converters.JsonConverter -> com.vungle.warren.network.g.c:
    com.google.gson.Gson gson -> a
    1:1:void <clinit>():31:31 -> <clinit>
    1:1:void <init>():29:29 -> <init>
    1:1:java.lang.Object convert(java.lang.Object):29:29 -> a
    1:2:com.google.gson.JsonObject convert(okhttp3.ResponseBody):36:37 -> b
    3:4:com.google.gson.JsonObject convert(okhttp3.ResponseBody):39:40 -> b
com.vungle.warren.omsdk.OMInjector -> com.vungle.warren.s0.a:
    android.os.Handler uiHandler -> a
    java.util.concurrent.atomic.AtomicReference contextRef -> b
    1:1:void <init>(android.content.Context):31:31 -> <init>
    2:2:void <init>(android.content.Context):28:28 -> <init>
    3:3:void <init>(android.content.Context):32:32 -> <init>
    1:1:java.util.concurrent.atomic.AtomicReference access$000(com.vungle.warren.omsdk.OMInjector):24:24 -> a
    1:1:void closeQuietly(java.io.Closeable):77:77 -> b
    1:1:void init():36:36 -> c
    1:3:java.util.List injectJsFiles(java.io.File):56:58 -> d
    1:3:java.io.File writeToFile(java.lang.String,java.io.File):65:67 -> e
    4:5:java.io.File writeToFile(java.lang.String,java.io.File):69:70 -> e
com.vungle.warren.omsdk.OMInjector$1 -> com.vungle.warren.s0.a$a:
    com.vungle.warren.omsdk.OMInjector this$0 -> b
    1:1:void <init>(com.vungle.warren.omsdk.OMInjector):36:36 -> <init>
    1:3:void run():39:41 -> run
    4:7:void run():43:46 -> run
    8:8:void run():41:41 -> run
com.vungle.warren.omsdk.OMTracker -> com.vungle.warren.s0.b:
    long DESTROY_DELAY_MS -> d
    boolean enabled -> a
    boolean started -> b
    com.iab.omid.library.vungle.adsession.AdSession adSession -> c
    1:1:void <clinit>():28:28 -> <clinit>
    1:1:void <init>(boolean,com.vungle.warren.omsdk.OMTracker$1):20:20 -> <init>
    2:3:void <init>(boolean):33:34 -> <init>
    1:3:void onPageFinished(android.webkit.WebView):63:65 -> a
    4:6:void onPageFinished(android.webkit.WebView):71:73 -> a
    7:8:void onPageFinished(android.webkit.WebView):75:76 -> a
    1:2:void start():41:42 -> b
    1:3:long stop():52:54 -> c
    4:5:long stop():56:57 -> c
com.vungle.warren.omsdk.OMTracker$1 -> com.vungle.warren.s0.b$a:
com.vungle.warren.omsdk.OMTracker$Factory -> com.vungle.warren.s0.b$b:
    1:1:void <init>():21:21 -> <init>
    1:1:com.vungle.warren.omsdk.OMTracker make(boolean):23:23 -> a
com.vungle.warren.omsdk.WebViewObserver -> com.vungle.warren.s0.c:
    void onPageFinished(android.webkit.WebView) -> a
com.vungle.warren.persistence.CacheManager -> com.vungle.warren.t0.a:
    android.content.Context context -> a
    com.vungle.warren.persistence.FilePreferences prefs -> b
    java.io.File current -> d
    java.lang.String TAG -> h
    java.util.Set listeners -> c
    java.util.List old -> e
    boolean changed -> f
    java.util.List observers -> g
    1:1:void <init>(android.content.Context,com.vungle.warren.persistence.FilePreferences):49:49 -> <init>
    2:2:void <init>(android.content.Context,com.vungle.warren.persistence.FilePreferences):42:42 -> <init>
    3:3:void <init>(android.content.Context,com.vungle.warren.persistence.FilePreferences):44:44 -> <init>
    4:4:void <init>(android.content.Context,com.vungle.warren.persistence.FilePreferences):46:46 -> <init>
    5:7:void <init>(android.content.Context,com.vungle.warren.persistence.FilePreferences):50:52 -> <init>
    1:1:void access$000(com.vungle.warren.persistence.CacheManager):29:29 -> a
    1:4:void addListener(com.vungle.warren.persistence.CacheManager$Listener):197:200 -> b
    5:5:void addListener(com.vungle.warren.persistence.CacheManager$Listener):202:202 -> b
    1:2:void check():146:147 -> c
    1:2:void deleteIfFile(java.io.File):238:239 -> d
    1:1:long getBytesAvailable():210:210 -> e
    1:1:long getBytesAvailable(int):215:215 -> f
    2:2:long getBytesAvailable(int):223:223 -> f
    3:3:long getBytesAvailable(int):225:225 -> f
    4:4:long getBytesAvailable(int):227:227 -> f
    5:5:long getBytesAvailable(int):232:232 -> f
    1:2:java.io.File getCache():187:188 -> g
    1:2:java.util.List getOldCaches():192:193 -> h
    1:3:void observeDirectory(java.io.File):153:155 -> i
    4:6:void observeDirectory(java.io.File):162:164 -> i
    7:7:void observeDirectory(java.io.File):174:174 -> i
    8:8:void observeDirectory(java.io.File):176:176 -> i
    9:9:void observeDirectory(java.io.File):178:178 -> i
    10:10:void observeDirectory(java.io.File):180:180 -> i
    11:11:void observeDirectory(java.io.File):183:183 -> i
    1:2:void removeListener(com.vungle.warren.persistence.CacheManager$Listener):205:206 -> j
    1:3:void selectFileDest():57:59 -> k
    4:5:void selectFileDest():62:63 -> k
    6:6:void selectFileDest():65:65 -> k
    7:7:void selectFileDest():67:67 -> k
    8:8:void selectFileDest():70:70 -> k
    9:9:void selectFileDest():72:72 -> k
    10:10:void selectFileDest():75:75 -> k
    11:11:void selectFileDest():79:79 -> k
    12:12:void selectFileDest():81:81 -> k
    13:14:void selectFileDest():85:86 -> k
    15:15:void selectFileDest():89:89 -> k
    16:17:void selectFileDest():91:92 -> k
    18:18:void selectFileDest():94:94 -> k
    19:20:void selectFileDest():103:104 -> k
    21:21:void selectFileDest():107:107 -> k
    22:23:void selectFileDest():109:110 -> k
    24:27:void selectFileDest():112:115 -> k
    28:29:void selectFileDest():119:120 -> k
    30:30:void selectFileDest():122:122 -> k
    31:32:void selectFileDest():125:126 -> k
    33:33:void selectFileDest():128:128 -> k
    34:35:void selectFileDest():131:132 -> k
    36:36:void selectFileDest():134:134 -> k
    37:37:void selectFileDest():136:136 -> k
    38:39:void selectFileDest():142:143 -> k
com.vungle.warren.persistence.CacheManager$1 -> com.vungle.warren.t0.a$a:
    com.vungle.warren.persistence.CacheManager this$0 -> a
    1:1:void <init>(com.vungle.warren.persistence.CacheManager,java.lang.String,int):155:155 -> <init>
    1:2:void onEvent(int,java.lang.String):158:159 -> onEvent
com.vungle.warren.persistence.CacheManager$2 -> com.vungle.warren.t0.a$b:
    com.vungle.warren.persistence.CacheManager this$0 -> b
    java.lang.String val$dirName -> a
    1:1:void <init>(com.vungle.warren.persistence.CacheManager,java.lang.String,int,java.lang.String):164:164 -> <init>
    1:2:void onEvent(int,java.lang.String):167:168 -> onEvent
    3:3:void onEvent(int,java.lang.String):170:170 -> onEvent
com.vungle.warren.persistence.CacheManager$Listener -> com.vungle.warren.t0.a$c:
    void onCacheChanged() -> a
com.vungle.warren.persistence.ContentValuesUtil -> com.vungle.warren.t0.b:
    1:1:boolean getBoolean(android.content.ContentValues,java.lang.String):8:8 -> a
    2:2:boolean getBoolean(android.content.ContentValues,java.lang.String):13:13 -> a
    3:3:boolean getBoolean(android.content.ContentValues,java.lang.String):15:15 -> a
    4:6:boolean getBoolean(android.content.ContentValues,java.lang.String):20:22 -> a
com.vungle.warren.persistence.DBAdapter -> com.vungle.warren.t0.c:
    android.content.ContentValues toContentValues(java.lang.Object) -> a
    java.lang.String tableName() -> b
    java.lang.Object fromContentValues(android.content.ContentValues) -> c
com.vungle.warren.persistence.DatabaseHelper -> com.vungle.warren.t0.d:
    com.vungle.warren.persistence.DatabaseHelper$DatabaseFactory databaseFactory -> b
    java.lang.String TAG -> c
    1:1:void <clinit>():29:29 -> <clinit>
    1:2:void <init>(android.content.Context,int,com.vungle.warren.persistence.DatabaseHelper$DatabaseFactory):35:36 -> <init>
    1:1:void delete(com.vungle.warren.persistence.Query):92:92 -> a
    2:2:void delete(com.vungle.warren.persistence.Query):94:94 -> a
    1:4:void dropDb():107:110 -> b
    1:1:void init():113:113 -> c
    1:1:long insertWithConflict(java.lang.String,android.content.ContentValues,int):58:58 -> d
    2:2:long insertWithConflict(java.lang.String,android.content.ContentValues,int):60:60 -> d
    1:1:android.database.sqlite.SQLiteDatabase loadWritableDB():117:117 -> e
    1:1:android.database.Cursor query(com.vungle.warren.persistence.Query):73:73 -> f
    1:1:long update(com.vungle.warren.persistence.Query,android.content.ContentValues):66:66 -> g
    2:2:long update(com.vungle.warren.persistence.Query,android.content.ContentValues):68:68 -> g
    1:2:void onCreate(android.database.sqlite.SQLiteDatabase):41:42 -> onCreate
    1:1:void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int):52:52 -> onDowngrade
    1:1:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int):46:46 -> onUpgrade
com.vungle.warren.persistence.DatabaseHelper$DBException -> com.vungle.warren.t0.d$a:
    1:1:void <init>(java.lang.String):25:25 -> <init>
com.vungle.warren.persistence.DatabaseHelper$DatabaseFactory -> com.vungle.warren.t0.d$b:
    void create(android.database.sqlite.SQLiteDatabase) -> a
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> b
    void deleteData(android.database.sqlite.SQLiteDatabase) -> c
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> d
com.vungle.warren.persistence.DatabaseHelper$NoBackupDatabaseWrapperContext -> com.vungle.warren.t0.d$c:
    1:1:void <init>(android.content.Context):133:133 -> <init>
    int getFlags(int) -> a
    1:2:java.io.File getDatabasePath(java.lang.String):139:140 -> getDatabasePath
    3:4:java.io.File getDatabasePath(java.lang.String):142:143 -> getDatabasePath
    5:5:java.io.File getDatabasePath(java.lang.String):145:145 -> getDatabasePath
    1:1:android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory):160:160 -> openOrCreateDatabase
    2:2:android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory,android.database.DatabaseErrorHandler):165:165 -> openOrCreateDatabase
com.vungle.warren.persistence.Designer -> com.vungle.warren.t0.e:
    java.io.File getAssetDirectory(java.lang.String) -> b
    void clearCache() -> c
    java.io.File getCacheDirectory() -> d
    void deleteAssets(java.lang.String) -> e
com.vungle.warren.persistence.FilePreferences -> com.vungle.warren.t0.f:
    android.content.SharedPreferences preferences -> d
    java.io.File file -> a
    java.util.concurrent.ConcurrentHashMap values -> c
    java.util.concurrent.Executor ioExecutor -> b
    java.util.HashSet sharedPrefValues -> e
    1:1:void <init>(android.content.Context,java.util.concurrent.Executor):35:35 -> <init>
    2:2:void <init>(android.content.Context,java.util.concurrent.Executor):30:30 -> <init>
    3:3:void <init>(android.content.Context,java.util.concurrent.Executor):32:32 -> <init>
    4:9:void <init>(android.content.Context,java.util.concurrent.Executor):36:41 -> <init>
    10:12:void <init>(android.content.Context,java.util.concurrent.Executor):43:45 -> <init>
    13:14:void <init>(android.content.Context,java.util.concurrent.Executor):48:49 -> <init>
    1:1:java.io.File access$000(com.vungle.warren.persistence.FilePreferences):23:23 -> a
    1:1:com.vungle.warren.persistence.FilePreferences addSharedPrefsKey(java.lang.String[]):63:63 -> b
    1:2:void apply():53:54 -> c
    1:2:boolean getBoolean(java.lang.String,boolean):93:94 -> d
    1:2:int getInt(java.lang.String,int):119:120 -> e
    1:2:java.lang.String getString(java.lang.String,java.lang.String):106:107 -> f
    1:2:java.util.HashSet getStringSet(java.lang.String,java.util.HashSet):132:133 -> g
    1:10:void migrateFromSharedPrefs():68:77 -> h
    11:12:void migrateFromSharedPrefs():80:81 -> h
    1:3:com.vungle.warren.persistence.FilePreferences put(java.lang.String,int):111:113 -> i
    1:3:com.vungle.warren.persistence.FilePreferences put(java.lang.String,java.lang.String):98:100 -> j
    1:3:com.vungle.warren.persistence.FilePreferences put(java.lang.String,java.util.HashSet):124:126 -> k
    1:3:com.vungle.warren.persistence.FilePreferences put(java.lang.String,boolean):85:87 -> l
com.vungle.warren.persistence.FilePreferences$1 -> com.vungle.warren.t0.f$a:
    java.io.Serializable val$serializable -> b
    com.vungle.warren.persistence.FilePreferences this$0 -> c
    1:1:void <init>(com.vungle.warren.persistence.FilePreferences,java.io.Serializable):54:54 -> <init>
    1:1:void run():57:57 -> run
com.vungle.warren.persistence.FutureResult -> com.vungle.warren.t0.g:
    java.util.concurrent.Future future -> b
    java.lang.String TAG -> c
    1:1:void <clinit>():17:17 -> <clinit>
    1:2:void <init>(java.util.concurrent.Future):21:22 -> <init>
    1:1:boolean cancel(boolean):27:27 -> cancel
    1:1:java.lang.Object get():46:46 -> get
    2:2:java.lang.Object get():51:51 -> get
    3:4:java.lang.Object get():48:49 -> get
    5:5:java.lang.Object get(long,java.util.concurrent.TimeUnit):64:64 -> get
    6:6:java.lang.Object get(long,java.util.concurrent.TimeUnit):73:73 -> get
    7:7:java.lang.Object get(long,java.util.concurrent.TimeUnit):69:69 -> get
    8:9:java.lang.Object get(long,java.util.concurrent.TimeUnit):66:67 -> get
    1:1:boolean isCancelled():32:32 -> isCancelled
    1:1:boolean isDone():37:37 -> isDone
com.vungle.warren.persistence.GraphicDesigner -> com.vungle.warren.t0.h:
    com.vungle.warren.persistence.CacheManager cacheManager -> a
    java.lang.String TAG -> b
    1:4:void <init>(com.vungle.warren.persistence.CacheManager):27:30 -> <init>
    1:1:void onCacheChanged():94:94 -> a
    2:2:void onCacheChanged():97:97 -> a
    3:3:void onCacheChanged():99:99 -> a
    4:4:void onCacheChanged():101:101 -> a
    1:3:java.io.File getAssetDirectory(java.lang.String):35:37 -> b
    1:1:void clearCache():74:74 -> c
    2:3:void clearCache():77:78 -> c
    4:4:void clearCache():80:80 -> c
    5:5:void clearCache():82:82 -> c
    6:7:void clearCache():86:87 -> c
    1:1:java.io.File getCacheDirectory():60:60 -> d
    2:2:java.io.File getCacheDirectory():64:64 -> d
    3:4:java.io.File getCacheDirectory():66:67 -> d
    5:5:java.io.File getCacheDirectory():61:61 -> d
    1:1:void deleteAssets(java.lang.String):45:45 -> e
    2:3:void deleteAssets(java.lang.String):50:51 -> e
    4:4:void deleteAssets(java.lang.String):53:53 -> e
com.vungle.warren.persistence.Query -> com.vungle.warren.t0.i:
    java.lang.String orderBy -> g
    java.lang.String having -> f
    java.lang.String limit -> h
    java.lang.String[] args -> d
    java.lang.String tableName -> a
    java.lang.String selection -> c
    java.lang.String groupBy -> e
    java.lang.String[] columns -> b
    1:2:void <init>(java.lang.String):14:15 -> <init>
com.vungle.warren.persistence.Repository -> com.vungle.warren.t0.j:
    java.lang.String TAG -> g
    com.vungle.warren.utility.VungleThreadPoolExecutor ioExecutor -> b
    com.vungle.warren.persistence.Designer designer -> d
    com.vungle.warren.persistence.DatabaseHelper dbHelper -> a
    android.content.Context appCtx -> e
    java.util.concurrent.ExecutorService uiExecutor -> c
    java.util.Map adapters -> f
    1:1:void <init>(android.content.Context,com.vungle.warren.persistence.Designer,com.vungle.warren.utility.VungleThreadPoolExecutor,java.util.concurrent.ExecutorService):83:83 -> <init>
    2:2:void <init>(android.content.Context,com.vungle.warren.persistence.Designer,com.vungle.warren.utility.VungleThreadPoolExecutor,java.util.concurrent.ExecutorService,int):87:87 -> <init>
    3:3:void <init>(android.content.Context,com.vungle.warren.persistence.Designer,com.vungle.warren.utility.VungleThreadPoolExecutor,java.util.concurrent.ExecutorService,int):79:79 -> <init>
    4:6:void <init>(android.content.Context,com.vungle.warren.persistence.Designer,com.vungle.warren.utility.VungleThreadPoolExecutor,java.util.concurrent.ExecutorService,int):88:90 -> <init>
    7:8:void <init>(android.content.Context,com.vungle.warren.persistence.Designer,com.vungle.warren.utility.VungleThreadPoolExecutor,java.util.concurrent.ExecutorService,int):92:93 -> <init>
    9:17:void <init>(android.content.Context,com.vungle.warren.persistence.Designer,com.vungle.warren.utility.VungleThreadPoolExecutor,java.util.concurrent.ExecutorService,int):95:103 -> <init>
    1:1:com.vungle.warren.persistence.FutureResult findAdsForPlacement(java.lang.String):962:962 -> A
    1:1:com.vungle.warren.persistence.FutureResult findPotentiallyExpiredAd(java.lang.String,java.lang.String):509:509 -> B
    2:2:com.vungle.warren.persistence.FutureResult findPotentiallyExpiredAd(java.lang.String,java.lang.String):511:511 -> B
    1:1:com.vungle.warren.persistence.FutureResult findValidAdvertisementForPlacement(java.lang.String,java.lang.String):489:489 -> C
    1:1:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):420:420 -> D
    2:2:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):423:423 -> D
    3:7:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):425:429 -> D
    8:8:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):433:433 -> D
